timestamp,human_readable_date,value,context
1580920372612,2020-02-05 22:02:52,18.1,b'{}'
1580920371607,2020-02-05 22:02:51,17.8,b'{}'
1580920370653,2020-02-05 22:02:50,17.9,b'{}'
1580920370620,2020-02-05 22:02:50,17.8,b'{}'
1580920255712,2020-02-05 22:00:55,17.9,b'{}'
1580920254677,2020-02-05 22:00:54,17.8,b'{}'
1580920253731,2020-02-05 22:00:53,17.9,b'{}'
1580920253719,2020-02-05 22:00:53,17.8,b'{}'
1580535020027,2020-02-01 11:00:20,17.9,b'{}'
1580535019053,2020-02-01 11:00:19,17.8,b'{}'
1580535018017,2020-02-01 11:00:18,18.2,b'{}'
1580535017990,2020-02-01 11:00:17,17.8,b'{}'
1580534420887,2020-02-01 10:50:20,17.9,b'{}'
1580534419969,2020-02-01 10:50:19,17.8,b'{}'
1580534418910,2020-02-01 10:50:18,17.7,b'{}'
1580534418897,2020-02-01 10:50:18,17.8,b'{}'
1580533822859,2020-02-01 10:40:22,17.9,b'{}'
1580533821829,2020-02-01 10:40:21,17.8,b'{}'
1580533820908,2020-02-01 10:40:20,17.8,b'{}'
1580533820815,2020-02-01 10:40:20,17.7,b'{}'
1580532626746,2020-02-01 10:20:26,17.8,b'{}'
1580532625773,2020-02-01 10:20:25,17.8,b'{}'
1580532624776,2020-02-01 10:20:24,17.7,b'{}'
1580532624767,2020-02-01 10:20:24,17.8,b'{}'
1580532353896,2020-02-01 10:15:53,17.8,b'{}'
1580532353888,2020-02-01 10:15:53,17.8,b'{}'
1580532352970,2020-02-01 10:15:52,17.8,b'{}'
1580532351812,2020-02-01 10:15:51,17.7,b'{}'
1580532248581,2020-02-01 10:14:08,17.8,b'{}'
1580532247574,2020-02-01 10:14:07,18.3,b'{}'
1580532246605,2020-02-01 10:14:06,17.8,b'{}'
1580532246537,2020-02-01 10:14:06,17.7,b'{}'
1580532136095,2020-02-01 10:12:16,17.8,b'{}'
1580532135153,2020-02-01 10:12:15,18.3,b'{}'
1580532134110,2020-02-01 10:12:14,17.7,b'{}'
1580532134055,2020-02-01 10:12:14,17.8,b'{}'
1580532022473,2020-02-01 10:10:22,17.8,b'{}'
1580532021451,2020-02-01 10:10:21,18.3,b'{}'
1580532020487,2020-02-01 10:10:20,17.7,b'{}'
1580532020412,2020-02-01 10:10:20,17.8,b'{}'
1580531438544,2020-02-01 10:00:38,17.8,b'{}'
1580531437497,2020-02-01 10:00:37,18.3,b'{}'
1580531436507,2020-02-01 10:00:36,17.8,b'{}'
1580531436506,2020-02-01 10:00:36,17.7,b'{}'
1580530200489,2020-02-01 09:40:00,17.8,b'{}'
1580530199436,2020-02-01 09:39:59,18.3,b'{}'
1580530198473,2020-02-01 09:39:58,17.8,b'{}'
1580530198470,2020-02-01 09:39:58,0.0,b'{}'
1580529618044,2020-02-01 09:30:18,17.8,b'{}'
1580529617038,2020-02-01 09:30:17,18.3,b'{}'
1580529616068,2020-02-01 09:30:16,0.0,b'{}'
1580529616023,2020-02-01 09:30:16,17.8,b'{}'
1580528532306,2020-02-01 09:12:12,17.8,b'{}'
1580528529778,2020-02-01 09:12:09,17.9,b'{}'
1580528528747,2020-02-01 09:12:08,18.3,b'{}'
1580528527739,2020-02-01 09:12:07,0.0,b'{}'
1580528423778,2020-02-01 09:10:23,17.9,b'{}'
1580528422964,2020-02-01 09:10:22,18.3,b'{}'
1580528421813,2020-02-01 09:10:21,0.0,b'{}'
1580528421774,2020-02-01 09:10:21,17.8,b'{}'
1580527825706,2020-02-01 09:00:25,17.9,b'{}'
1580527824692,2020-02-01 09:00:24,18.3,b'{}'
1580527823660,2020-02-01 09:00:23,17.8,b'{}'
1580527823657,2020-02-01 09:00:23,0.0,b'{}'
1580527226272,2020-02-01 08:50:26,17.9,b'{}'
1580527225365,2020-02-01 08:50:25,18.3,b'{}'
1580527224276,2020-02-01 08:50:24,0.0,b'{}'
1580527224260,2020-02-01 08:50:24,17.9,b'{}'
1580526617025,2020-02-01 08:40:17,17.8,b'{}'
1580526615992,2020-02-01 08:40:15,18.3,b'{}'
1580526615032,2020-02-01 08:40:15,17.9,b'{}'
1580526614980,2020-02-01 08:40:14,0.0,b'{}'
1580525422277,2020-02-01 08:20:22,17.9,b'{}'
1580525421285,2020-02-01 08:20:21,18.3,b'{}'
1580525420298,2020-02-01 08:20:20,17.9,b'{}'
1580525420293,2020-02-01 08:20:20,0.0,b'{}'
1580524826687,2020-02-01 08:10:26,17.8,b'{}'
1580524825688,2020-02-01 08:10:25,18.3,b'{}'
1580524824638,2020-02-01 08:10:24,17.9,b'{}'
1580524824634,2020-02-01 08:10:24,0.0,b'{}'
1580524219439,2020-02-01 08:00:19,17.9,b'{}'
1580524218423,2020-02-01 08:00:18,18.3,b'{}'
1580524217416,2020-02-01 08:00:17,17.9,b'{}'
1580524217409,2020-02-01 08:00:17,0.0,b'{}'
1580523627670,2020-02-01 07:50:27,17.9,b'{}'
1580523626675,2020-02-01 07:50:26,18.3,b'{}'
1580523625694,2020-02-01 07:50:25,0.0,b'{}'
1580523625688,2020-02-01 07:50:25,18.1,b'{}'
1580523164546,2020-02-01 07:42:44,18.0,b'{}'
1580523163494,2020-02-01 07:42:43,18.3,b'{}'
1580523162462,2020-02-01 07:42:42,0.0,b'{}'
1580523162442,2020-02-01 07:42:42,18.1,b'{}'
1580523056759,2020-02-01 07:40:56,18.1,b'{}'
1580523055747,2020-02-01 07:40:55,18.3,b'{}'
1580523054836,2020-02-01 07:40:54,18.1,b'{}'
1580523054761,2020-02-01 07:40:54,0.0,b'{}'
1580520617224,2020-02-01 07:00:17,18.2,b'{}'
1580520616224,2020-02-01 07:00:16,18.3,b'{}'
1580520615222,2020-02-01 07:00:15,18.1,b'{}'
1580520615192,2020-02-01 07:00:15,0.0,b'{}'
1580520020263,2020-02-01 06:50:20,18.2,b'{}'
1580520019210,2020-02-01 06:50:19,18.3,b'{}'
1580520018275,2020-02-01 06:50:18,18.1,b'{}'
1580520018253,2020-02-01 06:50:18,0.0,b'{}'
1580519415569,2020-02-01 06:40:15,18.1,b'{}'
1580519414474,2020-02-01 06:40:14,18.3,b'{}'
1580519413597,2020-02-01 06:40:13,18.1,b'{}'
1580519413519,2020-02-01 06:40:13,0.0,b'{}'
1580518216319,2020-02-01 06:20:16,18.1,b'{}'
1580518215352,2020-02-01 06:20:15,18.3,b'{}'
1580518214351,2020-02-01 06:20:14,18.1,b'{}'
1580518214349,2020-02-01 06:20:14,0.0,b'{}'
1580515827294,2020-02-01 05:40:27,18.1,b'{}'
1580515826269,2020-02-01 05:40:26,18.3,b'{}'
1580515825292,2020-02-01 05:40:25,18.1,b'{}'
1580515825234,2020-02-01 05:40:25,0.0,b'{}'
1580515240228,2020-02-01 05:30:40,18.2,b'{}'
1580515239153,2020-02-01 05:30:39,18.3,b'{}'
1580515238165,2020-02-01 05:30:38,18.1,b'{}'
1580515238145,2020-02-01 05:30:38,0.0,b'{}'
1580513420325,2020-02-01 05:00:20,18.2,b'{}'
1580513419302,2020-02-01 05:00:19,18.3,b'{}'
1580513418348,2020-02-01 05:00:18,0.0,b'{}'
1580513418318,2020-02-01 05:00:18,18.1,b'{}'
1580513053926,2020-02-01 04:54:13,18.2,b'{}'
1580513052981,2020-02-01 04:54:12,18.3,b'{}'
1580513051954,2020-02-01 04:54:11,0.0,b'{}'
1580513051887,2020-02-01 04:54:11,18.2,b'{}'
1580512948857,2020-02-01 04:52:28,18.2,b'{}'
1580512948041,2020-02-01 04:52:28,18.3,b'{}'
1580512946922,2020-02-01 04:52:26,18.2,b'{}'
1580512946870,2020-02-01 04:52:26,0.0,b'{}'
1580512848659,2020-02-01 04:50:48,18.2,b'{}'
1580512847703,2020-02-01 04:50:47,18.3,b'{}'
1580512846627,2020-02-01 04:50:46,18.2,b'{}'
1580512846625,2020-02-01 04:50:46,0.0,b'{}'
1580511631061,2020-02-01 04:30:31,18.2,b'{}'
1580511630105,2020-02-01 04:30:30,18.3,b'{}'
1580511629096,2020-02-01 04:30:29,18.2,b'{}'
1580511629038,2020-02-01 04:30:29,0.0,b'{}'
1580506222176,2020-02-01 03:00:22,18.3,b'{}'
1580506221111,2020-02-01 03:00:21,18.3,b'{}'
1580506220235,2020-02-01 03:00:20,18.2,b'{}'
1580506220118,2020-02-01 03:00:20,0.0,b'{}'
1580505620025,2020-02-01 02:50:20,18.3,b'{}'
1580505618950,2020-02-01 02:50:18,18.3,b'{}'
1580505617989,2020-02-01 02:50:17,18.2,b'{}'
1580505617985,2020-02-01 02:50:17,0.0,b'{}'
1580502622753,2020-02-01 02:00:22,18.2,b'{}'
1580502621302,2020-02-01 02:00:21,18.3,b'{}'
1580502620308,2020-02-01 02:00:20,18.2,b'{}'
1580502620294,2020-02-01 02:00:20,0.0,b'{}'
1580500222326,2020-02-01 01:20:22,18.2,b'{}'
1580500219683,2020-02-01 01:20:19,18.2,b'{}'
1580500218507,2020-02-01 01:20:18,18.3,b'{}'
1580500217547,2020-02-01 01:20:17,0.0,b'{}'
1580499723794,2020-02-01 01:12:03,18.2,b'{}'
1580499723001,2020-02-01 01:12:03,18.3,b'{}'
1580499721769,2020-02-01 01:12:01,0.0,b'{}'
1580499721763,2020-02-01 01:12:01,18.2,b'{}'
1580499617780,2020-02-01 01:10:17,18.2,b'{}'
1580499616815,2020-02-01 01:10:16,18.3,b'{}'
1580499615793,2020-02-01 01:10:15,0.0,b'{}'
1580499615773,2020-02-01 01:10:15,18.2,b'{}'
1580497529609,2020-02-01 00:35:29,18.2,b'{}'
1580497528671,2020-02-01 00:35:28,18.3,b'{}'
1580497527637,2020-02-01 00:35:27,0.0,b'{}'
1580497527604,2020-02-01 00:35:27,18.4,b'{}'
1580497428007,2020-02-01 00:33:48,18.2,b'{}'
1580497426978,2020-02-01 00:33:46,18.3,b'{}'
1580497426066,2020-02-01 00:33:46,0.0,b'{}'
1580497426005,2020-02-01 00:33:46,18.4,b'{}'
1580497323312,2020-02-01 00:32:03,18.2,b'{}'
1580497322406,2020-02-01 00:32:02,18.3,b'{}'
1580497321380,2020-02-01 00:32:01,0.0,b'{}'
1580497321313,2020-02-01 00:32:01,18.4,b'{}'
1580497217458,2020-02-01 00:30:17,18.2,b'{}'
1580497216475,2020-02-01 00:30:16,18.3,b'{}'
1580497215489,2020-02-01 00:30:15,18.4,b'{}'
1580497215485,2020-02-01 00:30:15,0.0,b'{}'
1580496336693,2020-02-01 00:15:36,18.3,b'{}'
1580496335735,2020-02-01 00:15:35,18.3,b'{}'
1580496334730,2020-02-01 00:15:34,18.4,b'{}'
1580496334683,2020-02-01 00:15:34,0.0,b'{}'
1580496232209,2020-02-01 00:13:52,18.3,b'{}'
1580496230219,2020-02-01 00:13:50,0.0,b'{}'
1580496230213,2020-02-01 00:13:50,18.4,b'{}'
1580496126465,2020-02-01 00:12:06,18.3,b'{}'
1580496124527,2020-02-01 00:12:04,0.0,b'{}'
1580496124481,2020-02-01 00:12:04,18.4,b'{}'
1580496018215,2020-02-01 00:10:18,18.3,b'{}'
1580496016184,2020-02-01 00:10:16,0.0,b'{}'
1580496016178,2020-02-01 00:10:16,18.4,b'{}'
1580494227909,2020-01-31 23:40:27,18.4,b'{}'
1580494225822,2020-01-31 23:40:25,18.4,b'{}'
1580494225808,2020-01-31 23:40:25,0.0,b'{}'
1580493012780,2020-01-31 23:20:12,18.4,b'{}'
1580493010763,2020-01-31 23:20:10,18.4,b'{}'
1580493010706,2020-01-31 23:20:10,0.0,b'{}'
1580491211063,2020-01-31 22:50:11,18.4,b'{}'
1580491208811,2020-01-31 22:50:08,0.0,b'{}'
1580491208802,2020-01-31 22:50:08,18.0,b'{}'
1580490025827,2020-01-31 22:30:25,18.3,b'{}'
1580490023009,2020-01-31 22:30:23,0.0,b'{}'
1580490022939,2020-01-31 22:30:22,18.0,b'{}'
1580489419942,2020-01-31 22:20:19,18.2,b'{}'
1580489417930,2020-01-31 22:20:17,0.0,b'{}'
1580489417919,2020-01-31 22:20:17,18.0,b'{}'
1580489058313,2020-01-31 22:14:18,18.3,b'{}'
1580489056007,2020-01-31 22:14:16,18.0,b'{}'
1580489055959,2020-01-31 22:14:15,0.0,b'{}'
1580488965117,2020-01-31 22:12:45,18.4,b'{}'
1580488963123,2020-01-31 22:12:43,18.0,b'{}'
1580488963113,2020-01-31 22:12:43,0.0,b'{}'
1580488814016,2020-01-31 22:10:14,18.2,b'{}'
1580488812032,2020-01-31 22:10:12,18.0,b'{}'
1580488811990,2020-01-31 22:10:11,0.0,b'{}'
1580488316535,2020-01-31 22:01:56,18.1,b'{}'
1580488314537,2020-01-31 22:01:54,18.0,b'{}'
1580488314415,2020-01-31 22:01:54,0.0,b'{}'
1580488204840,2020-01-31 22:00:04,18.1,b'{}'
1580488202825,2020-01-31 22:00:02,18.0,b'{}'
1580488202809,2020-01-31 22:00:02,0.0,b'{}'
1580488110144,2020-01-31 21:58:30,18.1,b'{}'
1580488108197,2020-01-31 21:58:28,0.0,b'{}'
1580487993707,2020-01-31 21:56:33,18.1,b'{}'
1580487991508,2020-01-31 21:56:31,0.0,b'{}'
1580487991483,2020-01-31 21:56:31,-2.5727052089511287e+38,b'{}'
1580487617693,2020-01-31 21:50:17,17.6,b'{}'
1580487615713,2020-01-31 21:50:15,-2.5727052089511287e+38,b'{}'
1580487615697,2020-01-31 21:50:15,0.0,b'{}'
1580487313641,2020-01-31 21:45:13,17.6,b'{}'
1580487301557,2020-01-31 21:45:01,0.0,b'{}'
1580487301510,2020-01-31 21:45:01,-2.5727052089511287e+38,b'{}'
1580487175314,2020-01-31 21:42:55,17.5,b'{}'
1580487173379,2020-01-31 21:42:53,0.0,b'{}'
1580487173374,2020-01-31 21:42:53,-2.5727052089511287e+38,b'{}'
1580486998956,2020-01-31 21:39:58,17.4,b'{}'
1580486996998,2020-01-31 21:39:56,-2.5727052089511287e+38,b'{}'
1580486996963,2020-01-31 21:39:56,0.0,b'{}'
1580486900556,2020-01-31 21:38:20,17.3,b'{}'
1580486898577,2020-01-31 21:38:18,0.0,b'{}'
1580486898535,2020-01-31 21:38:18,-2.5727052089511287e+38,b'{}'
1580448944833,2020-01-31 11:05:44,17.9,b'{}'
1580448942485,2020-01-31 11:05:42,-2.5727052089511287e+38,b'{}'
1580448942464,2020-01-31 11:05:42,0.0,b'{}'
1580448478682,2020-01-31 10:57:58,17.9,b'{}'
1580448476645,2020-01-31 10:57:56,-2.5727052089511287e+38,b'{}'
1580448476579,2020-01-31 10:57:56,0.0,b'{}'
1580447542165,2020-01-31 10:42:22,17.7,b'{}'
1580447540258,2020-01-31 10:42:20,-2.5727052089511287e+38,b'{}'
1580447540127,2020-01-31 10:42:20,0.0,b'{}'
1580447426411,2020-01-31 10:40:26,17.7,b'{}'
1580447424396,2020-01-31 10:40:24,0.0,b'{}'
1580447424393,2020-01-31 10:40:24,-2.5727052089511287e+38,b'{}'
1580446810488,2020-01-31 10:30:10,17.7,b'{}'
1580446808523,2020-01-31 10:30:08,0.0,b'{}'
1580446808495,2020-01-31 10:30:08,-2.5727052089511287e+38,b'{}'
1580446767381,2020-01-31 10:29:27,17.7,b'{}'
1580446765546,2020-01-31 10:29:25,0.0,b'{}'
1580446765197,2020-01-31 10:29:25,-2.5727052089511287e+38,b'{}'
1580446652918,2020-01-31 10:27:32,17.6,b'{}'
1580446650898,2020-01-31 10:27:30,-2.5727052089511287e+38,b'{}'
1580446650890,2020-01-31 10:27:30,0.0,b'{}'
1580445015371,2020-01-31 10:00:15,18.2,b'{}'
1580445013410,2020-01-31 10:00:13,-2.5727052089511287e+38,b'{}'
1580445013391,2020-01-31 10:00:13,0.0,b'{}'
1580444423847,2020-01-31 09:50:23,18.2,b'{}'
1580444422017,2020-01-31 09:50:22,0.0,b'{}'
1580444422004,2020-01-31 09:50:22,-2.5727052089511287e+38,b'{}'
1580443813706,2020-01-31 09:40:13,18.2,b'{}'
1580443811775,2020-01-31 09:40:11,0.0,b'{}'
1580443811698,2020-01-31 09:40:11,-2.5727052089511287e+38,b'{}'
1580440829023,2020-01-31 08:50:29,18.2,b'{}'
1580440827039,2020-01-31 08:50:27,-2.5727052089511287e+38,b'{}'
1580440827035,2020-01-31 08:50:27,0.0,b'{}'
1580439616800,2020-01-31 08:30:16,18.2,b'{}'
1580439614795,2020-01-31 08:30:14,0.0,b'{}'
1580439018711,2020-01-31 08:20:18,18.2,b'{}'
1580439016747,2020-01-31 08:20:16,0.0,b'{}'
1580439016715,2020-01-31 08:20:16,-2.5727052089511287e+38,b'{}'
1580438415135,2020-01-31 08:10:15,18.2,b'{}'
1580438413119,2020-01-31 08:10:13,0.0,b'{}'
1580438413108,2020-01-31 08:10:13,-2.5727052089511287e+38,b'{}'
1580437816957,2020-01-31 08:00:16,18.2,b'{}'
1580437814956,2020-01-31 08:00:14,-2.5727052089511287e+38,b'{}'
1580437814930,2020-01-31 08:00:14,0.0,b'{}'
1580435411532,2020-01-31 07:20:11,18.2,b'{}'
1580435409559,2020-01-31 07:20:09,-2.5727052089511287e+38,b'{}'
1580435409500,2020-01-31 07:20:09,0.0,b'{}'
1580434164473,2020-01-31 06:59:24,18.2,b'{}'
1580434162445,2020-01-31 06:59:22,0.0,b'{}'
1580434162400,2020-01-31 06:59:22,-2.5727052089511287e+38,b'{}'
1580434062867,2020-01-31 06:57:42,18.3,b'{}'
1580434060864,2020-01-31 06:57:40,0.0,b'{}'
1580434060862,2020-01-31 06:57:40,-2.5727052089511287e+38,b'{}'
1580433616530,2020-01-31 06:50:16,18.4,b'{}'
1580433614662,2020-01-31 06:50:14,-2.5727052089511287e+38,b'{}'
1580433614587,2020-01-31 06:50:14,0.0,b'{}'
1580433110216,2020-01-31 06:41:50,18.4,b'{}'
1580433108182,2020-01-31 06:41:48,-2.5727052089511287e+38,b'{}'
1580433108156,2020-01-31 06:41:48,0.0,b'{}'
1580433011306,2020-01-31 06:40:11,18.5,b'{}'
1580433009247,2020-01-31 06:40:09,0.0,b'{}'
1580433009233,2020-01-31 06:40:09,-2.5727052089511287e+38,b'{}'
1580432526234,2020-01-31 06:32:06,18.5,b'{}'
1580432524291,2020-01-31 06:32:04,0.0,b'{}'
1580432524255,2020-01-31 06:32:04,-2.5727052089511287e+38,b'{}'
1580432425825,2020-01-31 06:30:25,19.0,b'{}'
1580432423851,2020-01-31 06:30:23,-2.5727052089511287e+38,b'{}'
1580432423813,2020-01-31 06:30:23,0.0,b'{}'
1580431819767,2020-01-31 06:20:19,19.0,b'{}'
1580431817666,2020-01-31 06:20:17,-2.5727052089511287e+38,b'{}'
1580431817637,2020-01-31 06:20:17,0.0,b'{}'
1580431225515,2020-01-31 06:10:25,19.0,b'{}'
1580431223489,2020-01-31 06:10:23,0.0,b'{}'
1580431223483,2020-01-31 06:10:23,-2.5727052089511287e+38,b'{}'
1580430621438,2020-01-31 06:00:21,19.0,b'{}'
1580430619478,2020-01-31 06:00:19,-2.5727052089511287e+38,b'{}'
1580430619458,2020-01-31 06:00:19,0.0,b'{}'
1580430028830,2020-01-31 05:50:28,19.0,b'{}'
1580430026857,2020-01-31 05:50:26,-2.5727052089511287e+38,b'{}'
1580430026766,2020-01-31 05:50:26,0.0,b'{}'
1580428818095,2020-01-31 05:30:18,19.0,b'{}'
1580428816169,2020-01-31 05:30:16,-2.5727052089511287e+38,b'{}'
1580428816125,2020-01-31 05:30:16,0.0,b'{}'
1580428222791,2020-01-31 05:20:22,19.0,b'{}'
1580428220839,2020-01-31 05:20:20,-2.5727052089511287e+38,b'{}'
1580428220791,2020-01-31 05:20:20,0.0,b'{}'
1580427620579,2020-01-31 05:10:20,19.0,b'{}'
1580427618416,2020-01-31 05:10:18,0.0,b'{}'
1580427618398,2020-01-31 05:10:18,-2.5727052089511287e+38,b'{}'
1580426423937,2020-01-31 04:50:23,19.0,b'{}'
1580426421893,2020-01-31 04:50:21,-2.5727052089511287e+38,b'{}'
1580426421879,2020-01-31 04:50:21,0.0,b'{}'
1580425820840,2020-01-31 04:40:20,19.0,b'{}'
1580425818555,2020-01-31 04:40:18,-2.5727052089511287e+38,b'{}'
1580425818551,2020-01-31 04:40:18,0.0,b'{}'
1580425227965,2020-01-31 04:30:27,19.0,b'{}'
